old_route_id_short,via_variant,old_direction,new_direction,replace_route_id,new_route_id_short
"245","_","Outbound","Quincy Center",0,""
"245","1","Inbound","Mattapan via Brook Rd",0,""
"245","1","Outbound","Quincy Center via Brook Rd",0,""
"245","2","Outbound","Quincy Center via Canton Ave",0,""
"245","3","Inbound","Hospital Hill",0,""
"245","5","Inbound","Beale & Newport",0,""
"245","7","Inbound","Hospital Hill",0,""
"245","9","Inbound","Mattapan via Brook Rd",0,""
"245","9","Outbound","Brook & Centre",0,""
"249","9","Inbound","South Station",0,""
"25","_","Inbound","Ruggles via Grove Hall",0,""
"25","_","Outbound","Franklin Park via Grove Hall",0,""
"26","1","Inbound","Gallivan Blvd via Norfolk St",0,""
"26","1","Outbound","Ashmont via Washington St",0,""
"26","2","Inbound","Gallivan Blvd via Washington St",0,""
"26","2","Outbound","Ashmont via Norfolk St",0,""
"27","_","Inbound","Ashmont",0,""
"27","_","Outbound","Mattapan",0,""
"274","_","Inbound","Long Island",0,""
"274","_","Outbound","Long Island",0,""
"275","1","Inbound","Downtown via Harrison",0,""
"275","1","Outbound","Long Island",0,""
"275","2","Outbound","Long Island",0,""
"275","3","Inbound","Washington & Kneeland",0,""
"275","5","Inbound","JFK/UMass",0,""
"275","8","Inbound","Washington & Kneeland",0,""
"275","8","Outbound","Long Island",0,""
"276","_","Outbound","Long Island",0,""
"276","5","Inbound","Boston Medical Center",0,""
"276","6","Inbound","Downtown Boston",0,""
"277","_","Inbound","Downtown via Park St",0,""
"28","_","Inbound","Ruggles",0,""
"28","_","Outbound","Mattapan",0,""
"28","2","Inbound","Dudley",0,""
"28","3","Outbound","Mattapan",0,""
"28","5","Inbound","Ruggles",0,""
"28","6","Outbound","Mattapan",0,""
"28","7","Inbound","Ruggles",0,""
"28","9","Outbound","Mattapan",0,""
"29","_","Inbound","Ruggles",0,""
"29","_","Outbound","Mattapan",0,""
"29","1","Inbound","Jackson via Franklin Field",0,""
"29","1","Outbound","Mattapan via Franklin Field",0,""
"29","5","Inbound","Jackson",0,""
"29","5","Outbound","Mattapan",0,""
"29","6","Outbound","Mattapan",0,""
"30","_","Inbound","Roslindale Square",0,""
"30","_","Outbound","Mattapan",0,""
"30","2","Inbound","Forest Hills",0,""
"30","2","Outbound","Mattapan",0,""
"31","_","Inbound","Forest Hills",0,""
"31","_","Outbound","Mattapan",0,""
"32","_","Inbound","Forest Hills",0,""
"32","_","Outbound","Cleary Square",0,""
"32","1","Inbound","Forest Hills",0,""
"32","1","Outbound","Wolcott Square",0,""
"32","3","Inbound","Forest Hills",0,""
"32","3","Outbound","Wolcott Square",0,""
"32","5","Inbound","Forest Hills via River St",1,"3233"
"32","5","Outbound","River & Milton St",1,"3233"
"325","_","Inbound","Haymarket (Express)",0,""
"325","_","Outbound","Elm St Medford (Express)",0,""
"325","1","Inbound","Haymarket (Express)",0,""
"325","1","Outbound","Elm St Medford (Express)",0,""
"325","2","Outbound","Roosevelt Cir (Express)",0,""
"326","_","Inbound","Haymarket (Express)",0,""
"326","_","Outbound","West Medford (Express)",0,""
"326","1","Inbound","Haymarket (Express)",0,""
"326","1","Outbound","West Medford (Express)",0,""
"326","2","Outbound","Medford Square (Express)",0,""
"32","9","Inbound","Townsend & Humboldt",0,""
"32","9","Outbound","Wolcott Square",0,""
"33","1","Inbound","Mattapan",0,""
"33","1","Outbound","River & Milton St",0,""
"33","4","Inbound","Forest Hills",0,""
"33","4","Outbound","River & Milton St",0,""
"33","5","Inbound","Mattapan",0,""
"33","5","Outbound","River & Milton St",0,""
"33","6","Inbound","Mattapan",0,""
"33","6","Outbound","River & Milton St",0,""
"33","7","Inbound","Forest Hills",0,""
"34","_","Inbound","Forest Hills",0,""
"34","_","Outbound","Dedham Line",0,""
"34E","1","Inbound","Forest Hills",0,""
"34E","1","Outbound","Walpole Center",0,""
"34E","2","Outbound","Walpole Center via Walpole St",0,""
"34E","3","Outbound","Walpole Center via Dedham Mall (Express to Lagrange)",0,""
"34E","4","Inbound","Forest Hills",0,""
"34E","4","Outbound","Walpole Center via Washington St",0,""
"34E","5","Inbound","Forest Hills",0,""
"34E","5","Outbound","Walpole Center (Express to Lagrange)",0,""
"34E","6","Inbound","Forest Hills",0,""
"34E","6","Outbound","East Walpole",0,""
"34E","7","Inbound","Forest Hills via Dedham Mall",0,""
"34E","7","Outbound","Walpole Center via Dedham Mall",0,""
"34E","8","Inbound","Forest Hills via Dedham Mall",0,""
"34E","8","Outbound","East Walpole via Dedham Mall",0,""
"34E","9","Inbound","Forest Hills via Mall & Walpole St",0,""
"34E","9","Outbound","Walpole Center via Dedham Mall",0,""
"34","K","Inbound","Townsend & Humboldt",0,""
"34","K","Outbound","Dedham Line",0,""
"34E","T","Outbound","Walpole Center via Walpole St",0,""
"34E","U","Inbound","Forest Hills via Dedham Mall",0,""
"34E","U","Outbound","Walpole Center via Dedham Mall",0,""
"34E","Y","Inbound","Forest Hills via Dedham Mall",0,""
"35","_","Inbound","Forest Hills",0,""
"35","_","Outbound","Stimson St",0,""
"350","3","Outbound","Burlington Mall",0,""
"350","4","Inbound","Alewife",0,""
"350","4","Outbound","Burlington",0,""
"350","5","Inbound","Alewife via Mall",0,""
"350","5","Outbound","Burlington via Mall",0,""
"350","6","Inbound","Alewife",0,""
"350","7","Outbound","Burlington via Mall Rd",0,""
"350","9","Inbound","Arlington Center",0,""
"350","9","Outbound","Burlington",0,""
"35","1","Inbound","Forest Hills",0,""
"35","1","Outbound","Dedham Mall",0,""
"351","3","Inbound","Alewife (Express)",0,""
"351","3","Outbound","Oak Park & Bedford Woods (Express)",0,""
"35","2","Inbound","Louis Pasteur Ave",0,""
"352","_","Inbound","Boston (Express)",0,""
"352","_","Outbound","Burlington (Express)",0,""
"35","3","Outbound","Dedham Mall",0,""
"354","_","Inbound","Boston (Express)",0,""
"354","_","Outbound","Woburn (Express)",0,""
"354","3","Inbound","Boston via West Cummings (Express)",0,""
"354","3","Outbound","Woburn via West Cummings (Express)",0,""
"354","4","Outbound","Burlington (Express)",0,""
"354","5","Inbound","Boston via Medford Square (Express)",0,""
"354","5","Outbound","Woburn via Medford Square (Express)",0,""
"355","_","Inbound","Boston via West Cummings",0,""
"355","_","Outbound","Mishawum via West Cummings (Express)",0,""
"36","_","Inbound","Forest Hills",0,""
"36","_","Outbound","Charles River Loop",0,""
"36","3","Outbound","Dedham Line",0,""
"36","4","Inbound","Forest Hills",0,""
"36","5","Inbound","Forest Hills",0,""
"36","5","Outbound","Rivermoor Industrial Park",0,""
"36","6","Outbound","Millennium Park via VA Hospital",0,""
"36","7","Inbound","Roslindale Square",0,""
"36","8","Inbound","Forest Hills",0,""
"36","8","Outbound","VA Hospital",0,""
"36","9","Inbound","Townsend & Humboldt",0,""
"36","9","Outbound","Charles River Loop",0,""
"37","_","Inbound","Forest Hills",0,""
"37","_","Outbound","Baker & Vermont St",0,""
"37","3","Inbound","Forest Hills",0,""
"37","3","Outbound","LaGrange & Corey St",0,""
"38","_","Inbound","Forest Hills",0,""
"38","_","Outbound","Wren St",0,""
"38","1","Outbound","Wren St",0,""
"38","2","Inbound","Louis Pasteur Ave",0,""
"38","3","Inbound","Louis Pasteur Ave",0,""
"38","7","Inbound","Forest Hills",1,"3738"
"38","7","Outbound","Baker & Vermont St",1,"3738"
"39","3","Inbound","Back Bay",0,""
"39","3","Outbound","Forest Hills",0,""
"39","7","Inbound","Longwood Ave",0,""
"39","7","Outbound","Forest Hills",0,""
"39","9","Outbound","Forest Hills",0,""
"40","_","Inbound","Forest Hills",0,""
"40","_","Outbound","Georgetowne",0,""
"40","5","Inbound","Forest Hills",1,"4050"
"40","5","Outbound","Cleary Square",1,"4050"
"41","_","Inbound","JFK/Umass",0,""
"41","_","Outbound","Centre & Eliot St",0,""
"41","1","Outbound","Centre & Eliot St",0,""
"411","1","Inbound","Malden",0,""
"411","1","Outbound","Granada Highlands",0,""
"411","8","Inbound","Malden",0,""
"411","8","Outbound","Revere House",0,""
"42","_","Inbound","Ruggles",0,""
"42","_","Outbound","Forest Hills",0,""
"42","1","Inbound","Dudley",0,""
"42","1","Outbound","Forest Hills",0,""
"424","_","Outbound","Eastern & Essex via Western Ave (Express)",0,""
"424","6","Inbound","Wonderland",0,
"426","_","Inbound","Haymarket via Cliftondale",0,""
"426","_","Outbound","Central Square via Cliftondale",0,""
"426","1","Inbound","Haymarket via Cliftondale",0,""
"426","1","Outbound","West Lynn via Cliftondale",0,""
"426","2","Outbound","Central Square",0,""
"426","3","Outbound","Central Square",0,""
"426","4","Outbound","Central Square",0,""
"426","5","Inbound","Haymarket via Cliftondale",0,""
"426","5","Outbound","Central Square via Cliftondale",0,""
"426","6","Inbound","Wonderland via Cliftondale",0,""
"426","7","Inbound","Wonderland via Cliftondale",0,""
"426","7","Outbound","Central Square via Cliftondale",0,""
"426","9","Outbound","Central Square via Cliftondale",0,""
"428","_","Inbound","Haymarket via Cliftondale (Express)",0,""
"428","_","Outbound","Oaklandvale via Cliftondale (Express)",0,""
"429","_","Inbound","Central Square via Square One Mall",0,""
"429","_","Outbound","Northgate Shopping Ctr via Square One Mall",0,""
"429","1","Inbound","Central Square",0,""
"429","1","Outbound","Northgate Shopping Ctr",0,""
"429","2","Inbound","Central Square via Square One Mall",0,""
"429","2","Outbound","Northgate Shopping Ctr via Square One Mall",0,""
"429","3","Inbound","Central Square",0,""
"429","3","Outbound","Kings Lynn",0,""
"429","4","Inbound","Central Square",0,""
"429","4","Outbound","Kings Lynn",0,""
"43","_","Inbound","Park & Tremont St",0,""
"43","_","Outbound","Ruggles",0,""
"430","1","Inbound","Malden via Square One Mall",0,""
"430","1","Outbound","Saugus Center via Square One Mall",0,""
"430","2","Inbound","Malden via Square One Mall & Granada",0,
"430","2","Outbound","Saugus Center via Granada & Square One Mall",0,
"430","5","Inbound","Malden",0,""
"430","5","Outbound","Saugus Center",0,""
